sampleID,  dateTime, sourceCode, latitude, longitude, altitude, speed, heading, linkPVID, direction, distFromRef, distFromLink
3496, 6/12/2009 6:12:49 AM,13,51.49686822,9.386022231,200,23,339,62007648, X,100.3168544,57.47314972
3496, 6/12/2009 6:12:54 AM,13,0.898786659,0.163819348,200,10,129,62007648, X,96.73757773,49.09546585
3496, 6/12/2009 6:12:59 AM,13,0.898787054,0.163823974,201,21,60,567329767, X,19.23889755,50.3521771
3496, 6/12/2009 6:13:04 AM,13,0.898787829,0.163831264,201,0,360,567329767, X,46.23713495,21.04591451
3496, 6/12/2009 6:13:09 AM,13,0.89878983,0.163839188,199,0,360,567329767, X,80.1450679,13.42381335
3496, 6/12/2009 6:13:15 AM,13,0.898790987,0.163846553,198,5,89,567329767, X,109.9983405,42.95562543
3496, 6/12/2009 6:13:20 AM,13,0.898791463,0.163847912,198,1,288,567329767, X,116.1157172,49.07636698
3496, 6/12/2009 6:13:25 AM,13,0.898791369,0.163848111,197,0,310,567329767, X,116.6388961,49.59773484
3496, 6/12/2009 6:13:30 AM,13,0.898791315,0.163848336,196,0,274,567329767, X,117.3537585,50.31673764
3496, 6/12/2009 6:13:35 AM,13,0.898791233,0.163848721,196,0,226,567329767, X,118.605385,51.58416488
3496, 6/12/2009 6:13:40 AM,13,0.898791178,0.163848923,197,0,201,567329767, X,119.2385349,52.23177755
3496, 6/12/2009 6:13:46 AM,13,0.898791132,0.163848987,197,0,182,567329767, X,119.3821621,52.38573478
3496, 6/12/2009 6:13:51 AM,13,0.898791113,0.163849009,197,0,232,567329767, X,119.4238259,52.43190993
3496, 6/12/2009 6:13:57 AM,13,0.898791093,0.163849057,197,0,202,567329767, X,119.5611085,52.57536439
3496, 6/12/2009 6:14:03 AM,13,0.898791084,0.163849072,197,0,199,567329767, X,119.5973474,52.61408129
3496, 6/12/2009 6:14:08 AM,13,0.898791062,0.163849123,197,0,179,567329767, X,119.7429223,52.76675942
